Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
870,3,2015-05-13,7842,989,1,0,0,0
442,1,2014-08-25,2691,350,1,0,0,1
40,5,2015-03-20,3775,508,1,1,0,0
441,3,2014-02-26,5498,714,1,0,0,0
129,1,2013-06-03,9915,1122,1,1,0,0
1030,4,2014-04-10,3143,319,1,0,0,0
81,7,2013-12-29,0,0,0,0,0,0
362,4,2015-01-22,8066,1050,1,0,0,0
467,2,2013-03-19,16278,1748,1,1,0,0
757,1,2013-12-09,6258,570,1,0,0,0
258,2,2013-04-02,5254,501,1,0,0,1
585,5,2013-08-09,6184,1005,1,0,0,0
595,4,2014-11-13,13036,1499,1,1,0,0
1009,5,2015-01-09,5041,457,1,1,0,0
1047,6,2014-08-09,3568,371,1,0,0,0
359,7,2013-01-27,0,0,0,0,0,0
899,1,2013-12-30,8859,961,1,0,0,1
472,2,2013-08-20,4094,624,1,0,0,0
427,3,2013-10-16,5982,662,1,0,0,0
691,5,2015-01-16,9079,649,1,1,0,0
535,6,2014-10-11,4852,540,1,0,0,0
384,5,2013-05-24,6477,829,1,0,0,0
440,3,2015-02-18,6064,625,1,1,0,0
428,5,2015-07-24,6010,518,1,0,0,0
689,5,2015-06-26,5670,634,1,0,0,0
323,4,2015-05-14,0,0,0,0,a,0
626,3,2014-04-23,6197,620,1,0,0,1
1101,6,2014-11-15,8822,909,1,0,0,0
735,4,2014-02-20,5181,563,1,1,0,0
888,2,2014-12-30,11390,986,1,0,0,1
695,7,2014-11-16,0,0,0,0,0,0
522,2,2013-12-24,7450,598,1,0,0,1
224,2,2015-06-30,11065,655,1,1,0,0
933,7,2014-04-06,0,0,0,0,0,0
240,7,2013-01-20,0,0,0,0,0,0
396,7,2015-04-12,0,0,0,0,0,0
245,6,2014-03-15,9127,965,1,0,0,0
538,3,2013-10-16,3501,545,1,0,0,1
504,5,2014-12-05,8775,1076,1,1,0,0
137,7,2013-02-24,0,0,0,0,0,0
107,7,2014-06-22,0,0,0,0,0,0
1035,6,2014-08-09,1876,234,1,0,0,0
562,6,2013-01-05,12554,2364,1,0,0,0
974,2,2015-04-07,13819,1762,1,0,0,1
624,1,2014-01-27,5688,647,1,0,0,0
74,2,2014-06-03,7935,1025,1,1,0,0
492,2,2013-11-05,10079,1293,1,1,0,0
193,5,2013-04-26,4682,750,1,1,0,0
437,3,2013-12-11,8640,855,1,0,0,0
768,3,2013-08-14,14546,1489,1,1,0,0
345,3,2013-09-25,4020,475,1,1,0,0
392,4,2015-07-23,5870,609,1,0,0,1
569,5,2015-02-27,3908,630,1,0,0,0
165,3,2014-02-19,4280,410,1,1,0,0
203,2,2013-07-02,7322,885,1,1,0,0
564,5,2013-07-26,5081,494,1,0,0,1
1096,2,2014-03-11,4462,581,1,0,0,0
107,3,2015-05-06,7866,989,1,1,0,0
500,6,2013-12-07,5439,448,1,0,0,0
712,3,2013-05-01,0,0,0,1,a,0
932,6,2015-03-28,5575,519,1,0,0,0
495,3,2014-03-26,3586,312,1,0,0,0
855,3,2014-12-10,4856,566,1,0,0,0
858,1,2013-12-23,7467,706,1,0,0,1
599,1,2014-05-26,8601,824,1,0,0,0
38,4,2015-02-12,3836,427,1,0,0,0
829,1,2014-06-30,8025,967,1,1,0,0
903,3,2015-04-22,8488,566,1,0,0,0
384,4,2015-02-05,9376,1045,1,1,0,1
576,1,2014-08-18,9346,1194,1,1,0,1
318,4,2013-09-26,7998,748,1,1,0,0
904,2,2013-02-12,4008,381,1,0,0,1
