Store,Date,Sales,pred,StoreType,store_scale,reconciled_pred
575,2015-04-18,2655,2695.838276383941,a,1.0011986877562775,2699.0697447187467
296,2015-02-14,5678,5693.517426752338,a,0.9998605824907788,5692.723650733992
452,2014-10-31,6092,6052.944992514212,a,0.9999833909104008,6052.844458608492
308,2014-03-24,7171,7128.37146468066,a,0.9999235126100032,7127.826234152399
299,2015-03-11,4573,4572.631461698325,d,1.0004280973585882,4574.588993148876
870,2015-04-16,7110,7118.176458306516,a,0.9999594349972248,7117.887709458731
18,2015-04-23,5171,5177.554652381456,d,0.9997782215044204,5176.40638209987
521,2013-10-29,3851,3879.5490821953017,d,1.0001200689789955,3880.014895692565
1030,2015-02-13,3418,3346.320076814499,a,1.0001513765084953,3346.8266310640347
804,2013-09-10,5843,5815.075706153042,c,0.9998420999213152,5814.157505241482
1039,2013-02-01,5886,5882.253249589587,a,0.999511107850846,5879.377462156527
905,2013-06-29,9689,9700.436377005524,a,0.9999800607264522,9700.24295735107
131,2013-10-26,4802,4788.469155698714,c,0.9999189942587228,4788.0812622051735
205,2013-07-31,8611,8629.02376463624,a,1.0000524114297114,8629.476024108759
429,2013-08-22,4153,4150.079078658463,d,1.0001134308420252,4150.549825622827
146,2014-04-08,5685,5681.763591767838,d,1.0002822576160963,5683.367312814474
956,2015-05-08,3433,3433.7902906288923,a,0.9995834606066388,3432.359981704304
28,2014-05-24,2361,2409.228603921192,a,0.9999427617504356,2409.090703893104
342,2013-03-26,12084,12088.914280686897,d,1.0000175349648306,12089.126259373648
23,2015-07-11,4219,4215.221470392133,d,1.0001022573166545,4215.652507628799
159,2013-02-23,5735,5717.024378379565,d,1.0003460391115555,5719.002692416202
300,2013-06-20,6143,6130.531486956231,a,0.9999479176166832,6130.212194265391
424,2014-10-20,8158,8166.998072706625,d,1.000433661872585,8170.539788384233
790,2013-07-19,7789,7768.549713524349,d,0.9999448257690572,7768.121089768364
676,2014-02-15,4387,4383.040219083296,b,0.9998680654125136,4382.461944480054
811,2015-06-08,3764,3773.306279966673,a,1.0005667558722895,3775.4448234587912
553,2015-05-23,10923,10981.078404537668,c,0.9998047290436868,10978.93411885626
279,2013-12-19,12776,12878.147193620503,d,1.0013561367154973,12895.61172185735
392,2014-07-09,5540,5562.195818087841,a,0.9996243508183584,5560.106383780646
484,2013-11-01,7894,7899.048495172707,a,0.9996245560120104,7896.082844904356
79,2013-10-25,5724,5733.0653021715625,a,0.9999837002897848,5732.971854868493
53,2014-04-26,2955,2927.79688748286,a,1.000227432853708,2928.462764684057
606,2014-04-23,5029,4997.614264239173,a,1.0001932352934824,4998.579979698236
523,2013-08-13,19541,19514.987017384643,c,1.0013519016053107,19541.369359661065
983,2013-10-23,10499,10519.866766275663,a,1.0006908178797416,10527.134078330306
1068,2014-07-10,3395,3383.2125747755067,d,0.9998212307813422,3382.607760506961
951,2014-05-17,6572,6556.856423049114,d,1.000930921225895,6562.960339868476
977,2013-08-22,3032,2998.312037335148,a,1.0000027686162545,2998.320338510591
1078,2015-05-02,8163,8150.075778713559,d,1.0001663155863163,8151.431263345218
535,2013-12-30,9531,9571.094156047422,a,1.0000392966603289,9571.470268083449
855,2013-06-28,5937,5943.582669825417,a,1.0001414020898538,5944.423104836149
133,2014-08-05,7517,7506.227903728208,a,0.9997330821917622,7504.224357828011
473,2014-04-17,5035,5059.5775843692,a,1.000125188627993,5060.210985945211
250,2015-06-11,7238,7199.636977893875,d,0.9996849435473216,7197.368685807047
946,2014-04-02,4885,4878.615799810115,a,1.000099182127974,4879.099671306707
863,2013-08-11,2943,2873.8226271755125,a,0.9997763864963178,2873.1800016288885
738,2013-12-16,16515,17425.455321671747,d,0.9999867898955024,17425.22512958603
833,2015-02-20,6661,6667.265050402959,d,1.0001103557384794,6668.000821361234
276,2014-12-27,2243,2230.6092526141174,a,0.9996444087480848,2229.816067477447
199,2014-04-09,6523,6519.677646481764,d,0.9998725387224066,6518.846640039446
415,2014-10-27,5067,5060.165957352761,d,1.000220785039238,5061.283166292206
387,2014-10-23,8667,8663.974947224538,c,1.000621161060569,8669.3566710915
462,2015-02-07,1828,1851.523163498696,a,0.9998578491647198,1851.259967934464
133,2014-06-04,7262,7279.350704490852,a,0.9997330821917622,7277.407716155415
835,2014-10-08,5625,5611.179011167962,a,0.9999912557555928,5611.129945647276
15,2014-10-20,8064,8054.053970586328,d,1.0001150729483206,8054.980774322656
527,2015-03-12,8101,8136.527972577152,d,1.000307078513373,8139.026525490988
413,2013-09-12,6647,6624.295215000051,a,1.0003367815198196,6626.526155210293
174,2015-05-22,7509,7479.439548371611,a,1.0001748146377605,7480.747063886911
169,2014-11-22,5801,5803.31129616486,d,1.0012389788443667,5810.501476088083
1004,2014-04-22,3189,3174.657051759248,d,1.0000904328492384,3174.944145041793
287,2013-12-13,8005,7995.227779681908,c,0.9998801593737136,7994.269626577488
638,2013-03-26,5954,5944.145659287029,d,1.0002021516766135,5945.347278298089
655,2013-03-13,4896,4884.771844621284,d,0.9996149810670362,4882.891114977896
1032,2015-04-21,7502,7495.158984033182,d,0.9992756104245576,7489.729568998864
519,2013-04-11,5317,5331.367230241232,c,1.000080784884355,5331.797924126381
319,2014-11-10,9625,9601.212772026764,a,0.9997936284559984,9599.231354922713
857,2014-08-14,6746,6756.958759153417,c,0.9996741741405962,6754.75716725876
886,2015-03-06,7247,7270.221087108073,a,1.000057431650189,7270.638627902343
556,2013-04-08,10177,10145.955912651336,d,1.0000374224219464,10146.335598894548
368,2014-06-14,8025,8065.1521173702895,d,0.9994073112313808,8060.371992293119
763,2013-05-28,5675,5686.39995453192,d,1.0002359923912714,5687.741901654916
575,2013-07-01,6537,6536.984745309309,a,1.0011986877562775,6544.820548886484
568,2015-01-17,5697,5689.570680308267,d,0.9997430402955076,5688.108689907565
463,2013-06-28,5434,5441.618927485357,a,0.9996484825196804,5439.706103311109
1037,2015-06-16,8177,8189.422438063509,a,1.0001482526386911,8190.636541549308
852,2013-01-04,4548,4548.775059385856,c,1.0000375241933033,4548.945748500478
221,2014-02-17,7704,7701.9605738152,d,1.000198438254379,7703.488937426763
946,2013-09-28,2681,2689.822257271076,a,1.000099182127974,2690.089039566424
133,2015-06-26,4817,4815.95427314767,a,0.9997330821917622,4814.668809188508
308,2013-11-29,8468,8443.122116686023,a,0.9999235126100032,8442.476324311892
353,2015-01-17,4765,4802.654481178952,b,0.9998639763455358,4802.001206565293
867,2014-10-30,4423,4456.86861002717,d,1.0005639490476317,4459.382056835214
1064,2013-02-25,7091,7088.393341724015,a,1.0003299824157077,7090.732386882402
559,2013-05-29,6438,6430.938929706436,d,0.9993038029819008,6426.461729199996
306,2014-05-30,5730,5721.995252450435,a,0.9999324250616494,5721.608588974008
959,2014-12-13,5396,5403.980204466105,a,0.999965070912888,5403.791448370792
