Store,Date,avg_4w,std_4w,median_4w,avg_1w,dev_4w
646,2013-08-14,4961.875,951.2810727370886,4797.0,5050.666666666667,1017.125
357,2014-01-02,8668.285714285714,3005.98925718069,7340.0,6969.75,-1668.2857142857138
507,2013-07-22,8358.125,1870.7332278501412,8240.0,10226.0,-1931.125
1075,2013-01-17,11461.46153846154,1617.937556241722,11126.0,10666.666666666666,-1926.461538461539
295,2013-07-17,4987.333333333333,1225.582547081242,4611.5,5499.166666666667,1376.666666666667
979,2013-06-21,5953.541666666667,1580.6433742148402,5875.0,6040.166666666667,1658.458333333333
553,2015-03-10,6899.458333333333,2061.163010222662,6435.0,6867.666666666667,-2576.458333333333
1109,2013-01-16,4914.416666666667,1636.799063490209,4382.5,4858.5,-1557.416666666667
88,2014-05-28,6078.478260869565,2571.4813535739777,6430.0,5287.5,243.52173913043495
511,2015-01-06,6563.142857142857,1325.0259727912614,6963.0,6017.6,-159.14285714285688
1041,2013-09-13,5584.833333333333,946.5089938095246,5443.5,6232.833333333333,647.166666666667
580,2014-03-01,9405.5,1633.094422041894,8895.5,8855.5,1119.5
686,2013-10-24,5911.086956521739,2282.132872257949,5943.0,6000.666666666667,691.913043478261
262,2014-06-26,22372.0,5944.540302446219,20321.0,19383.85714285714,-5557.0
126,2014-09-12,5815.0,1568.4132385811213,5323.5,4935.0,-317.0
443,2013-02-12,4686.583333333333,1200.06347356284,4625.5,4921.0,-1109.583333333333
605,2013-09-09,5984.958333333333,1378.0870319953028,5896.5,4927.833333333333,3492.041666666667
968,2013-04-25,6587.227272727273,1924.479000165479,6251.5,6778.166666666667,287.772727272727
782,2013-06-04,4895.952380952381,1057.8430637949311,4941.0,6012.6,362.04761904761926
1051,2013-10-17,6535.173913043478,1538.428585873908,6311.0,6330.666666666667,-1207.173913043478
540,2013-05-04,4597.478260869565,1158.2525972564808,4431.0,5707.4,624.521739130435
1086,2015-04-17,5986.636363636364,2242.439669421604,5062.5,6584.166666666667,899.363636363636
119,2015-07-17,6102.875,1410.905084549877,5749.0,6305.0,259.125
948,2013-10-27,6652.035714285715,1243.3350456390608,6339.0,6431.428571428572,1975.964285714285
781,2014-12-31,6179.363636363636,2181.9391232713933,5937.5,3692.25,-4860.363636363636
965,2015-07-03,7757.291666666667,2302.821076686568,6534.0,8920.333333333334,42.70833333333303
678,2015-04-29,7719.227272727273,1853.5669585145747,7819.5,7282.0,1346.772727272727
1060,2014-03-22,6990.833333333333,1588.2427168214035,6255.5,7624.5,-1165.833333333333
159,2013-07-22,7767.791666666667,2178.236821459576,6975.0,9411.833333333334,-1763.791666666667
