Store,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,Year,Month,Week,Day,DayOfWeek,IsWeekend,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,State,avg_4w,std_4w,median_4w,avg_1w,dev_4w,lag_7,lag_14,lag_28,lag_365,CompetitionOpen,IsPromoMonth
575,2015-04-18,2655,254,1,0,0,0,2015,4,16,18,6,1,0,0,960.0,5.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",5,5890.545454545455,2988.231037910345,4790.0,7209.0,-3235.545454545455,4572.0,11303.0,2362.0,6035.964285714285,83.0,1
296,2015-02-14,5678,571,1,0,0,0,2015,2,7,14,6,1,0,0,9580.0,5.0,2007.0,1,45.0,2014.0,"Feb,May,Aug,Nov",8,7075.041666666667,1447.676383461402,6585.5,5837.833333333333,-1397.041666666667,7376.0,7973.0,9553.0,6551.0,93.0,1
452,2014-10-31,6092,544,1,0,0,0,2014,10,44,31,5,0,0,2,1850.0,8.0,2013.0,1,5.0,2011.0,"Feb,May,Aug,Nov",0,4417.521739130435,1189.0673147687571,4291.0,3992.5,1674.478260869565,4305.0,3313.0,2501.0,5742.0,14.0,0
308,2014-03-24,7171,819,1,0,0,0,2014,3,13,24,1,0,0,0,1070.0,12.0,2006.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",8,8472.458333333334,2206.7792974725908,7583.5,9613.0,-1301.458333333334,6708.0,9626.0,9654.0,8459.285714285714,87.0,0
299,2015-03-11,4573,486,1,0,0,0,2015,3,11,11,3,0,3,2,38630.0,9.0,2012.0,0,0.0,0.0,none,8,5115.666666666667,885.6676021224188,4983.0,5316.5,-542.666666666667,4525.0,5039.0,4606.0,3938.0,30.0,0
870,2015-04-16,7110,897,1,1,0,0,2015,4,16,16,4,0,0,0,780.0,4.0,2009.0,0,0.0,0.0,none,2,7282.318181818182,1466.781847848374,6984.5,7074.5,-172.31818181818198,6994.0,5511.0,7037.0,8147.0,72.0,0
18,2015-04-23,5171,619,1,0,0,0,2015,4,17,23,4,0,3,2,13840.0,6.0,2010.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",9,7272.818181818182,2125.9060507925874,6773.0,6346.666666666667,-2101.818181818182,6847.0,6855.0,7591.0,5498.0,58.0,1
521,2013-10-29,3851,364,1,0,0,0,2013,10,44,29,2,0,3,0,18610.0,11.0,2002.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",8,4818.826086956522,1017.3574348269286,4758.0,4692.5,-967.826086956522,6574.0,4493.0,4914.0,4871.571428571428,131.0,0
1030,2015-02-13,3418,335,1,0,0,1,2015,2,7,13,5,0,0,0,36410.0,4.0,2008.0,0,0.0,0.0,none,1,3332.25,1129.1410452197724,3001.0,2728.333333333333,85.75,4244.0,4625.0,5465.0,3395.0,82.0,0
804,2013-09-10,5843,466,1,1,0,1,2013,9,37,10,2,0,2,2,2100.0,0.0,0.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",9,4139.478260869565,967.6468114858108,4203.0,3444.0,1703.521739130435,3628.0,4647.0,3893.0,4179.964285714285,0.0,0
1039,2013-02-01,5886,807,1,0,0,0,2013,2,5,1,5,0,0,2,70.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",3,6696.625,1640.3957320136797,6775.0,6163.5,-810.625,6766.0,4410.0,6651.846153846154,6651.846153846154,272.0,0
905,2013-06-29,9689,1407,1,0,0,0,2013,6,26,29,6,1,0,0,90.0,6.0,2014.0,0,0.0,0.0,none,8,9638.458333333334,1945.6476730779448,9079.0,8342.5,50.54166666666606,9924.0,7797.0,15124.0,10178.857142857143,0.0,0
131,2013-10-26,4802,514,1,0,0,0,2013,10,43,26,6,1,2,0,920.0,7.0,2015.0,0,0.0,0.0,none,2,5565.782608695652,1169.751448211493,5361.0,5915.333333333333,-763.782608695652,4814.0,6431.0,6795.0,5625.571428571428,0.0,0
205,2013-07-31,8611,1066,1,1,0,1,2013,7,31,31,3,0,0,0,110.0,12.0,2007.0,0,0.0,0.0,none,10,6065.208333333333,1706.183179399758,5284.0,6237.0,2545.791666666667,4588.0,9787.0,5936.0,6349.535714285715,67.0,0
429,2013-08-22,4153,341,1,0,0,1,2013,8,34,22,4,0,3,2,16350.0,7.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",13,5891.217391304348,1541.2092347044706,5484.0,5287.4,-1738.217391304348,7549.0,4782.0,6253.0,5710.357142857143,97.0,0
146,2014-04-08,5685,523,1,0,0,0,2014,4,15,8,2,0,3,2,8050.0,10.0,1961.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",2,7374.0,2058.805880158184,6683.5,7655.666666666667,-1689.0,14075.0,5854.0,7831.0,9569.0,630.0,1
956,2015-05-08,3433,467,1,1,0,0,2015,5,19,8,5,0,0,0,2330.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov",8,3507.4347826086955,1201.2330341659529,3307.0,3956.8,-74.43478260869551,4433.0,2821.0,4651.0,4972.0,7.0,1
28,2014-05-24,2361,291,1,0,0,0,2014,5,21,24,6,1,0,0,1200.0,10.0,2014.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec",8,5899.130434782609,2148.5911727613475,6154.0,5905.666666666667,-3538.130434782609,4938.0,6335.0,4710.0,4409.0,0.0,0
342,2013-03-26,12084,872,1,1,0,1,2013,3,13,26,2,0,3,2,15770.0,0.0,0.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",3,11018.791666666666,1577.840212860238,10755.0,11850.166666666666,1065.208333333334,13154.0,10755.0,11233.0,10933.285714285714,0.0,0
