Store,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,Year,Month,Week,Day,DayOfWeek,IsWeekend,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,State
852,2013-01-04,4548,602,1,0,none,1,2013,1,1,4,5,0,c,a,940.0,4.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",BY
804,2013-12-17,6856,528,1,1,none,0,2013,12,51,17,2,0,c,c,2100.0,0.0,0.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",RP
392,2014-07-09,5540,535,1,0,none,1,2014,7,28,9,3,0,a,a,2120.0,0.0,0.0,0,0.0,0.0,none,HE
894,2015-07-08,6493,886,1,0,none,1,2015,7,28,8,3,0,a,a,190.0,11.0,2012.0,0,0.0,0.0,none,"HB,NI"
371,2014-04-15,9105,635,1,1,none,1,2014,4,16,15,2,0,d,c,1970.0,7.0,2009.0,1,45.0,2014.0,"Feb,May,Aug,Nov",BW
490,2013-02-07,7543,1008,1,1,none,0,2013,2,6,7,4,0,a,a,660.0,4.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",BE
870,2015-04-16,7110,897,1,1,none,0,2015,4,16,16,4,0,a,a,780.0,4.0,2009.0,0,0.0,0.0,none,BW
319,2014-11-10,9625,997,1,1,none,0,2014,11,46,10,1,0,a,c,570.0,9.0,2012.0,1,27.0,2012.0,"Mar,Jun,Sept,Dec",BY
660,2014-06-18,5313,562,1,1,none,1,2014,6,25,18,3,0,a,a,1200.0,11.0,2006.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",NW
296,2015-02-14,5678,571,1,0,none,0,2015,2,7,14,6,1,a,a,9580.0,5.0,2007.0,1,45.0,2014.0,"Feb,May,Aug,Nov",NW
1064,2013-02-25,7091,892,1,0,none,0,2013,2,9,25,1,0,a,c,420.0,0.0,0.0,0,0.0,0.0,none,BY
570,2014-09-17,4150,653,1,1,none,0,2014,9,38,17,3,0,a,a,180.0,11.0,2006.0,0,0.0,0.0,none,BW
595,2013-03-20,15931,1858,1,1,none,0,2013,3,12,20,3,0,c,c,1130.0,6.0,2015.0,0,0.0,0.0,none,SH
23,2015-07-11,4219,393,1,0,none,0,2015,7,28,11,6,1,d,a,4060.0,8.0,2005.0,0,0.0,0.0,none,BE
250,2015-06-11,7238,574,1,0,none,0,2015,6,24,11,4,0,d,a,3520.0,0.0,0.0,1,18.0,2012.0,"Feb,May,Aug,Nov",SN
710,2013-05-28,3915,353,1,1,none,1,2013,5,22,28,2,0,d,a,1500.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",RP
449,2013-11-29,12964,1681,1,0,none,0,2013,11,48,29,5,0,a,c,120.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",SN
452,2014-10-31,6092,544,1,0,none,0,2014,10,44,31,5,0,a,c,1850.0,8.0,2013.0,1,5.0,2011.0,"Feb,May,Aug,Nov",BB
